jid,Company_name,Industry,Title,math,statistics,communication,presentation,collaboration,python,r,sql,java,stata,tableau,curiosity,spark,excel,word,powerpoint,bi,etl,aws,snowflake,writing,reading,cloud,matlab,ai,ml,c,linux,pytorch,nlp,pandas,matplotlib,hive
2a4ec8950b790d9d,LOCKHEED MARTIN CORPORATION,,Data Engineer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e74b14b2cdfcee09,"Cinemark USA, Inc",Media & Communication,Data Engineer,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
d23201819cb1d777,"Helmerich & Payne, Inc.","Energy, Mining & Utilities",Data Engineer,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
b0e61b07cbcf0f8d,GFT Technologies SE,Information Technology,Data Engineer,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c3e57a7245f0545,1010data,Information Technology,Data Engineer,0,0,0,0,1,4,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1a867cc2acf75ec0,Thrive Market,Retail & Wholesale,Data Engineer,0,0,1,2,0,1,0,1,1,0,0,0,2,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
060fa56db36acb41,The New York Times,Media & Communication,Data Engineer,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
ce4e48c1dc286fc3,Away Travel,Hotels & Travel Accommodation,Data Engineer,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
8301c221dc812051,Carrot Fertility,Healthcare,Data Engineer,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
aaefa2a9b03135c9,Seniorly,,Data Engineer,0,0,0,0,1,1,1,3,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
489906f59f3fb70c,Google,Information Technology,Data Engineer,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
a57f8b6a06f68771,TripleLift,Media & Communication,Data Engineer,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0
15ec857974672fac,Rocket Lawyer,National Agencies,Data Engineer,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0
9d0ae0e42f0ff616,Balsam Brands,Retail & Wholesale,Data Engineer,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
dd3c3c2070c58d03,Wework,Management & Consulting,Data Engineer,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
76cca71b1d54ddb8,"Tyler Technologies, Inc.",Information Technology,Data Engineer,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
2133924944335ed8,Tekrek Solutions,,Data Engineer,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22413d50122fe27c,VMware,Information Technology,Data Engineer,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0
6c7d70f2b9eeb28a,Verizon,Telecommunications,Data Engineer,1,2,1,0,0,2,1,4,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,1,1,0,0
47ec81e82915a55b,ParkourSC,,Data Engineer,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,0,0,2,1,0,0,4,0,0,5,0,0,0,0,0,0,0
f4829616c35be6b0,ServiceNow,Information Technology,Data Engineer,0,0,1,0,0,0,0,3,1,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
